Gemiddelde onderhoud tijd: 
273 minuten

Gemiddelde kostte Bus: 
$320749

Er waren 260 onderhoudsbeurten in de afgelopen 2 maanden

Het voertuig 'Bus' is 503 keer onderhouden

Top 10 duurste onderhoud aan de voertuigen: 
YZ-26-UL - �1250
SD-79-ZO - �1250
DN-19-EJ - �1250
IP-23-BF - �1250
SA-38-XM - �1250
UW-67-MU - �1250
VP-84-BJ - �1250
ZU-59-FG - �1250
SN-52-WF - �1250
LA-35-BW - �1250

Het vervoer dat boven de �500.0 is: 
Bus | FV-37-MR - �487.5
Bus | YZ-26-UL - �1250.0
Bus | TF-18-BY - �1025.0
Bus | WT-59-PQ - �725.0
Bus | JD-22-FE - �775.0
Bus | JL-71-ZF - �1150.0
Bus | YS-16-CC - �862.5
Bus | TJ-21-AM - �650.0
Bus | HV-68-FZ - �887.5
Bus | SP-49-RQ - �600.0
Bus | YZ-52-WX - �1225.0
Bus | QJ-59-YE - �787.5
Bus | EZ-43-QM - �1050.0
Bus | SD-79-ZO - �1250.0
Bus | LS-85-XV - �1087.5
Bus | JS-87-EA - �1162.5
Bus | AB-55-TA - �1225.0
Bus | NT-86-LZ - �487.5
Bus | JO-65-WY - �912.5
Bus | HK-47-PB - �425.0
Bus | OM-77-FQ - �625.0
Bus | NL-63-AD - �1175.0
Bus | WL-37-FY - �987.5
Bus | AH-29-TP - �800.0
Bus | QM-38-DR - �825.0
Bus | DN-19-EJ - �1250.0
Bus | MZ-42-HB - �725.0
Bus | IP-23-BF - �1250.0
Bus | RB-83-UD - �437.5
Bus | QC-89-CH - �1187.5
Bus | UF-37-PT - �462.5
Bus | YA-28-XB - �637.5
Bus | PO-17-UF - �1037.5
Bus | NX-18-DO - �412.5
Bus | MT-56-UA - �1162.5
Bus | ZH-82-KM - �775.0
Bus | KW-33-ZZ - �700.0
Bus | WZ-62-RV - �612.5
Bus | UT-69-WJ - �812.5
Bus | YB-68-GA - �1062.5
Bus | MW-54-WE - �1237.5
Bus | WV-41-ZC - �737.5
Bus | RH-49-UE - �1200.0
Bus | BF-97-ZA - �850.0
Bus | ET-96-BZ - �900.0
Bus | GB-55-QE - �537.5
Bus | PX-33-WO - �575.0
Bus | UD-86-ES - �987.5
Bus | HL-45-VD - �1175.0
Bus | QR-52-TM - �750.0
Bus | RZ-62-TG - �1237.5
Bus | XN-61-GJ - �725.0
Bus | WY-22-VN - �887.5
Bus | JM-12-VD - �662.5
Bus | NH-67-LO - �650.0
Bus | UN-45-XS - �1137.5
Bus | YD-18-WX - �1212.5
Bus | BE-62-RE - �937.5
Bus | YS-69-VP - �862.5
Bus | KE-68-RT - �862.5
Bus | RL-44-QJ - �1050.0
Bus | QH-43-HX - �712.5
Bus | BY-51-XB - �525.0
Bus | SB-21-VV - �487.5
Bus | UQ-32-WO - �725.0
Bus | RP-64-MO - �1137.5
Bus | KN-63-JA - �1087.5
Bus | HH-28-GG - �1212.5
Bus | GZ-37-SY - �687.5
Bus | BV-47-MS - �437.5
Bus | GP-61-YQ - �725.0
Bus | XD-17-QZ - �1025.0
Bus | CK-52-NJ - �887.5
Bus | ZX-25-SM - �475.0
Bus | OC-35-GU - �725.0
Bus | TO-58-CB - �1012.5
Bus | MO-67-WM - �950.0
Bus | VM-32-FJ - �637.5
Bus | CV-91-KE - �975.0
Bus | UM-58-BF - �825.0
Bus | UV-63-CW - �1137.5
Bus | RB-73-YF - �537.5
Bus | FS-47-UN - �1137.5
Bus | PB-84-HD - �750.0
Bus | IS-99-AE - �1162.5
Bus | IO-77-LG - �950.0
Bus | BQ-65-MH - �650.0
Bus | PQ-86-BS - �412.5
Bus | DJ-61-CD - �875.0
Bus | TS-17-PJ - �750.0
Bus | JW-88-ZR - �1212.5
Bus | DX-36-BV - �462.5
Bus | HE-99-NI - �962.5
Bus | HF-85-BX - �1212.5
Bus | ZP-46-TM - �612.5
Bus | PU-28-JL - �662.5
Bus | SB-77-XQ - �787.5
Bus | QQ-39-MM - �800.0
Bus | WV-51-CI - �762.5
Bus | VT-49-AU - �1150.0
Bus | SX-23-LI - �762.5
Bus | SF-23-DB - �1062.5
Bus | NR-88-UN - �562.5
Bus | RS-88-NI - �887.5
Bus | IO-93-RB - �950.0
Bus | FG-79-GY - �625.0
Bus | EM-41-TL - �962.5
Bus | WQ-61-LI - �650.0
Bus | OV-81-CQ - �1025.0
Bus | YD-43-IS - �812.5
Bus | NZ-75-AI - �462.5
Bus | NG-74-EK - �737.5
Bus | FD-81-PV - �937.5
Bus | DW-82-NJ - �487.5
Bus | CO-91-SF - �475.0
Bus | TV-11-FY - �625.0
Bus | HG-93-TO - �975.0
Bus | UW-67-MU - �1250.0
Bus | RN-26-LH - �537.5
Bus | NO-54-CX - �550.0
Bus | YX-38-GN - �1137.5
Bus | QS-54-YH - �1225.0
Bus | IG-71-AN - �1200.0
Bus | BA-67-CQ - �1187.5
Bus | UL-26-TX - �725.0
Bus | DD-67-LF - �850.0
Bus | FB-62-AV - �1100.0
Bus | VH-22-KT - �475.0
Bus | ZR-53-VH - �1212.5
Bus | OF-67-XH - �725.0
Bus | MM-63-HP - �1162.5
Bus | CK-93-JM - �1037.5
Bus | KN-64-ZW - �487.5
Bus | LA-32-GS - �537.5
Bus | VO-46-JR - �750.0
Bus | TW-99-PI - �562.5
Bus | RE-95-UH - �1000.0
Bus | VP-84-BJ - �1250.0
Bus | JL-34-SP - �587.5
Bus | NU-51-YS - �712.5
Bus | QP-18-WP - �1112.5
Bus | MW-84-FO - �425.0
Bus | HL-56-RJ - �725.0
Bus | BQ-54-RG - �537.5
Bus | CK-17-DB - �750.0
Bus | WX-44-XR - �625.0
Bus | HG-25-CC - �762.5
Bus | NX-52-LQ - �412.5
Bus | FU-94-DQ - �825.0
Bus | SB-43-XH - �575.0
Bus | RN-19-PK - �1212.5
Bus | HB-96-CI - �1025.0
Bus | GG-24-KB - �412.5
Bus | EA-14-GR - �512.5
Bus | ZA-88-QM - �550.0
Bus | SP-59-YC - �812.5
Bus | TV-23-DA - �687.5
Bus | TZ-54-GS - �525.0
Bus | LS-96-GW - �1225.0
Bus | UF-11-SS - �700.0
Bus | SK-43-UG - �1012.5
Bus | AW-93-HO - �1150.0
Bus | UO-39-FZ - �1125.0
Bus | LE-79-PZ - �675.0
Bus | BN-57-ZG - �450.0
Bus | IK-84-KP - �937.5
Bus | AI-67-BF - �912.5
Bus | DL-83-JU - �437.5
Bus | SC-21-AK - �1100.0
Bus | GJ-43-ST - �1050.0
Bus | GF-87-NU - �412.5
Bus | JU-64-AB - �500.0
Bus | SK-49-TJ - �1150.0
Bus | FC-34-WC - �1112.5
Bus | ZY-13-GA - �550.0
Bus | PR-65-XZ - �425.0
Bus | QZ-18-UN - �537.5
Bus | WM-39-US - �725.0
Bus | NC-89-AZ - �512.5
Bus | US-51-YD - �1225.0
Bus | JQ-22-EA - �987.5
Bus | LH-63-WF - �637.5
Bus | LE-72-PD - �775.0
Bus | OV-17-RW - �687.5
Bus | YZ-19-HH - �1112.5
Bus | QC-69-HN - �1037.5
Bus | UY-11-MU - �1125.0
Bus | PC-83-PS - �687.5
Bus | WA-44-QK - �1112.5
Bus | OG-77-TB - �1200.0
Bus | TT-72-AB - �837.5
Bus | HZ-63-YY - �1187.5
Bus | CF-96-QK - �1225.0
Bus | WW-53-OS - �500.0
Bus | XS-85-QC - �787.5
Bus | KB-24-FU - �512.5
Bus | WZ-98-QX - �500.0
Bus | LI-21-UK - �1150.0
Bus | ZS-18-CE - �1237.5
Bus | KX-81-ZT - �775.0
Bus | WE-92-LG - �1187.5
Bus | SX-71-HF - �812.5
Bus | AW-55-PY - �525.0
Bus | OL-37-IH - �1162.5
Bus | VL-33-UX - �962.5
Bus | IH-51-FA - �675.0
Bus | QZ-22-IV - �487.5
Bus | YY-79-QV - �862.5
Bus | WS-79-UA - �1025.0
Bus | NU-11-GF - �425.0
Bus | LA-35-BW - �1250.0
Bus | XP-84-MW - �725.0
Bus | OQ-72-JK - �1075.0
Bus | QH-34-PG - �425.0
Bus | NS-21-SA - �1012.5
Bus | QE-46-WB - �637.5
Bus | OD-34-AS - �812.5
Bus | TB-79-LQ - �637.5
Bus | JU-29-LX - �712.5
Bus | ZT-54-EU - �1187.5
Bus | VU-44-EX - �662.5
Bus | DW-36-WD - �612.5
Bus | AW-86-UK - �662.5
Bus | QP-89-NJ - �925.0
Bus | ZD-17-YU - �1225.0
Bus | RG-52-XN - �950.0
Bus | XF-13-ME - �562.5
Bus | DB-69-SZ - �1175.0
Bus | PS-86-HC - �762.5
Bus | PQ-86-WG - �562.5
Bus | NA-76-BQ - �1025.0
Bus | WQ-15-XS - �1187.5
Bus | XQ-59-UQ - �1237.5
Bus | EQ-51-VS - �787.5
Bus | HK-39-EA - �1150.0
Bus | FM-74-XT - �662.5
Bus | BR-84-PH - �612.5
Bus | QM-32-TR - �1112.5
Bus | DR-67-ZD - �1237.5
Bus | ZI-74-MH - �725.0
Bus | KY-67-LA - �675.0
Bus | GP-72-TC - �487.5
Bus | NA-35-VF - �900.0
Bus | VE-29-EH - �1187.5
Bus | VL-63-TM - �650.0
Bus | YA-89-WT - �1062.5
Bus | DS-81-RO - �462.5
Bus | CE-54-RK - �475.0
Bus | MZ-11-ZN - �975.0
Bus | GL-63-YM - �412.5
Bus | NP-97-ZI - �1200.0
Bus | IM-81-FA - �1175.0
Bus | NS-97-UB - �1062.5
Bus | DT-61-EW - �637.5
Bus | HI-44-PW - �625.0
Bus | JV-76-AH - �712.5
Bus | LH-34-KF - �912.5
Bus | GP-16-DL - �1012.5
Bus | ID-84-BE - �987.5
Bus | VA-53-JX - �662.5
Bus | JZ-91-WL - �862.5
Bus | FK-65-QK - �737.5
Bus | NT-49-XL - �700.0
Bus | WW-44-DW - �1050.0
Bus | ZX-41-MY - �412.5
Bus | RU-37-DN - �450.0
Bus | EI-73-TA - �1237.5
Bus | UX-77-HN - �787.5
Bus | IC-11-WP - �800.0
Bus | XU-66-NK - �1112.5
Bus | YB-19-UV - �975.0
Bus | AT-54-EZ - �1237.5
Bus | ET-85-LE - �625.0
Bus | IX-87-QC - �537.5
Bus | VQ-76-JX - �1175.0
Bus | ST-29-PZ - �662.5
Bus | HK-65-KV - �1125.0
Bus | RK-11-KZ - �437.5
Bus | NL-58-OW - �512.5
Bus | QH-55-HV - �537.5
Bus | QK-95-GC - �425.0
Bus | DV-53-ZG - �875.0
Bus | CZ-62-AI - �712.5
Bus | LL-57-BK - �850.0
Bus | QG-93-KL - �637.5
Bus | QP-13-OB - �1025.0
Bus | DK-76-UA - �500.0
Bus | XN-37-IW - �762.5
Bus | QA-64-IG - �512.5
Bus | NR-95-WB - �1175.0
Bus | AL-88-OM - �1187.5
Bus | KN-58-WJ - �937.5
Bus | EQ-37-JH - �1212.5
Bus | WC-37-GB - �1250.0
Bus | JD-99-NQ - �437.5
Bus | BX-39-OO - �850.0
Bus | JX-43-JX - �450.0
Bus | MP-39-WX - �850.0
Bus | XO-26-NN - �1162.5
Bus | FX-76-NE - �750.0
Bus | TJ-73-SI - �537.5
Bus | DS-47-FR - �1075.0
Bus | QZ-41-QK - �900.0
Bus | WQ-19-AJ - �650.0
Bus | VI-31-JT - �1250.0
Bus | MS-89-QK - �762.5
Bus | YW-18-QX - �587.5
Bus | AF-93-JF - �712.5
Bus | KX-98-LU - �775.0
Bus | DT-69-TP - �975.0
Bus | KR-85-IF - �437.5
Bus | HO-85-KH - �1250.0
Bus | ST-51-IM - �825.0
Bus | CY-75-CZ - �675.0
Bus | OK-83-KF - �1012.5
Bus | YG-71-GC - �1187.5
Bus | CG-62-RE - �825.0
Bus | HB-95-XH - �675.0
Bus | IH-38-BH - �637.5
Bus | UA-86-KW - �650.0
Bus | QJ-89-WN - �1250.0
Bus | CK-72-QZ - �1025.0
Bus | PL-63-IH - �512.5
Bus | DC-29-JU - �712.5
Bus | QT-32-FL - �1075.0
Bus | LK-85-BX - �537.5
Bus | RY-28-MG - �700.0
Bus | JX-11-GY - �550.0
Bus | GC-36-CU - �537.5
Bus | SN-13-EA - �1137.5
Bus | MC-93-OG - �525.0
Bus | AC-11-EU - �550.0
Bus | DK-42-OJ - �1175.0
Bus | RK-99-ZN - �800.0
Bus | CO-47-LG - �550.0
Bus | ED-73-JJ - �775.0
Bus | BH-38-VY - �1212.5
Bus | CA-24-GY - �1225.0
Bus | TA-94-LX - �700.0
Bus | LH-59-SL - �662.5
